=== 12:56:32 START qwen2.5-coder-3b-instruct-128k (M6 SHOW_SEED=1) ===
Unloading "qwen2.5-coder-1.5b-instruct-128k"...
Unloaded 1 model.

[?25lLoading qwen2.5-coder-3b-instruct-128k ⠙[?25lLoading qwen2.5-coder-3b-instruct-128k ⠹[?25lLoading qwen2.5-coder-3b-instruct-128k ⠸[?25lLoading qwen2.5-coder-3b-instruct-128k ⠼[?25lLoading qwen2.5-coder-3b-instruct-128k ⠴[?25lLoading qwen2.5-coder-3b-instruct-128k ⠦[?25lLoading qwen2.5-coder-3b-instruct-128k ⠧[?25lLoading qwen2.5-coder-3b-instruct-128k ⠇[?25lLoading qwen2.5-coder-3b-instruct-128k ⠏[?25lLoading qwen2.5-coder-3b-instruct-128k ⠋[?25lLoading qwen2.5-coder-3b-instruct-128k ⠙[?25lLoading qwen2.5-coder-3b-instruct-128k ⠹[?25lLoading qwen2.5-coder-3b-instruct-128k ⠸[?25lLoading qwen2.5-coder-3b-instruct-128k ⠼[?25lLoading qwen2.5-coder-3b-instruct-128k ⠴[?25lLoading qwen2.5-coder-3b-instruct-128k ⠦[?25lLoading qwen2.5-coder-3b-instruct-128k ⠧[?25lLoading qwen2.5-coder-3b-instruct-128k ⠇[?25lLoading qwen2.5-coder-3b-instruct-128k ⠏[?25lLoading qwen2.5-coder-3b-instruct-128k ⠋[?25lLoading qwen2.5-coder-3b-instruct-128k ⠙[?25lLoading qwen2.5-coder-3b-instruct-128k ⠹[K[?25hModel loaded successfully in 1.82s.
(5.75 GiB)
To use the model in the API/SDK, use the identifier "qwen2.5-coder-3b-instruct-128k".
--- Baseline (T3a/T3b/T4 ×3) with seed injected ---
trial=b2e404f6-34ee-46a9-a13a-ce847b2cc47f task=T3a arm=baseline run=1 parses=False functional_pass=False frags=0 in_tok=1993 out_tok=894 lm_ms=88855 total_ms=89552
trial=b70b088d-efe8-48d1-8001-bca500e5b22d task=T3a arm=baseline run=2 parses=False functional_pass=False frags=0 in_tok=1993 out_tok=895 lm_ms=87739 total_ms=88530
trial=32775b05-0765-4e19-87da-6562e50eccb8 task=T3a arm=baseline run=3 parses=False functional_pass=False frags=0 in_tok=1993 out_tok=895 lm_ms=87704 total_ms=88382
trial=bb3a568b-b9f5-45d5-9f50-269e773c6814 task=T3b arm=baseline run=1 parses=False functional_pass=False frags=0 in_tok=2149 out_tok=341 lm_ms=34198 total_ms=34999
trial=c696a1b6-49d4-46f1-8587-94f0ab8911f9 task=T3b arm=baseline run=2 parses=False functional_pass=False frags=0 in_tok=2149 out_tok=130 lm_ms=11987 total_ms=13070
trial=d3d24e98-d92c-4d81-a8c3-838cb2e1c1e0 task=T3b arm=baseline run=3 parses=False functional_pass=False frags=0 in_tok=2149 out_tok=130 lm_ms=12054 total_ms=12858
trial=279f3b0a-10f7-4486-a1a2-673a5bb55bd5 task=T4 arm=baseline run=1 parses=False functional_pass=False frags=0 in_tok=1540 out_tok=1497 lm_ms=147334 total_ms=147962
trial=b5424ee7-1554-4be0-a465-a0cc7e3de784 task=T4 arm=baseline run=2 parses=False functional_pass=False frags=0 in_tok=1540 out_tok=2010 lm_ms=199995 total_ms=200731
trial=3e257213-62b0-45c9-b1c2-d54ea8f5b51d task=T4 arm=baseline run=3 parses=False functional_pass=False frags=0 in_tok=1540 out_tok=1874 lm_ms=186208 total_ms=186951
=== 13:49:22 END qwen2.5-coder-3b-instruct-128k ===
