=== 08:49:53 START phi-4-mini-instruct (skip_q10=0) ===
Unloading "smollm3-3b"...
Unloaded 1 model.

[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[?25lLoading phi-4-mini-instruct ⠴[?25lLoading phi-4-mini-instruct ⠦[?25lLoading phi-4-mini-instruct ⠧[?25lLoading phi-4-mini-instruct ⠇[?25lLoading phi-4-mini-instruct ⠏[?25lLoading phi-4-mini-instruct ⠋[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[?25lLoading phi-4-mini-instruct ⠴[?25lLoading phi-4-mini-instruct ⠦[?25lLoading phi-4-mini-instruct ⠧[?25lLoading phi-4-mini-instruct ⠇[?25lLoading phi-4-mini-instruct ⠏[?25lLoading phi-4-mini-instruct ⠋[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[?25lLoading phi-4-mini-instruct ⠴[?25lLoading phi-4-mini-instruct ⠦[?25lLoading phi-4-mini-instruct ⠧[?25lLoading phi-4-mini-instruct ⠇[?25lLoading phi-4-mini-instruct ⠏[?25lLoading phi-4-mini-instruct ⠋[?25lLoading phi-4-mini-instruct ⠙[?25lLoading phi-4-mini-instruct ⠹[?25lLoading phi-4-mini-instruct ⠸[?25lLoading phi-4-mini-instruct ⠼[K[?25hModel loaded successfully in 2.80s.
(7.15 GiB)
To use the model in the API/SDK, use the identifier "phi-4-mini-instruct".
trial=baf71201-c6c8-464e-a6fc-2d5c7cc7ba9d task=T4 arm=arm_c run=2 parses=False functional_pass=False frags=4 in_tok=2704 out_tok=271 lm_ms=31665 total_ms=32320
trial=96a4f16b-a789-404f-a8e6-6fdc3e34249b task=T4 arm=arm_c run=3 parses=False functional_pass=False frags=4 in_tok=2704 out_tok=271 lm_ms=32180 total_ms=32816
--- Baseline (T3a/T3b/T4 ×3) ---
trial=6e3079fb-5aaf-4fb0-8e93-f6de72cf1618 task=T3a arm=baseline run=1 parses=True functional_pass=False frags=0 in_tok=1445 out_tok=207 lm_ms=27000 total_ms=27695
trial=96893092-b991-425f-9ea6-da4969d1384c task=T3a arm=baseline run=2 parses=True functional_pass=False frags=0 in_tok=1445 out_tok=207 lm_ms=23532 total_ms=24233
trial=b0640a2f-f2ac-4f53-8c1d-5a93147bc67c task=T3a arm=baseline run=3 parses=True functional_pass=False frags=0 in_tok=1445 out_tok=207 lm_ms=23689 total_ms=24388
trial=0d254ce4-4e40-4946-a669-30d76d31e7ef task=T3b arm=baseline run=1 parses=True functional_pass=False frags=0 in_tok=1457 out_tok=395 lm_ms=48425 total_ms=48898
trial=094bcec1-207f-433d-9ff3-325bf92fca3c task=T3b arm=baseline run=2 parses=True functional_pass=False frags=0 in_tok=1457 out_tok=395 lm_ms=46917 total_ms=47407
trial=d104c40b-bf18-4f6a-ae58-a3061bf37d0b task=T3b arm=baseline run=3 parses=True functional_pass=False frags=0 in_tok=1457 out_tok=395 lm_ms=47347 total_ms=47816
trial=356f4a7b-6f34-481f-8f0b-fca083586ab9 task=T4 arm=baseline run=1 parses=True functional_pass=False frags=0 in_tok=1178 out_tok=74 lm_ms=10536 total_ms=11013
trial=a675cf47-9fe0-4cba-99d1-cd8c44825cf4 task=T4 arm=baseline run=2 parses=True functional_pass=False frags=0 in_tok=1178 out_tok=74 lm_ms=8626 total_ms=9103
trial=4e9737e6-e589-49f8-851e-4f52189592c1 task=T4 arm=baseline run=3 parses=True functional_pass=False frags=0 in_tok=1178 out_tok=74 lm_ms=8393 total_ms=8864
=== 09:17:56 END phi-4-mini-instruct ===
